item,ascending,descending,dfs,bfs,nlr,lrn,lnr,bfactor
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
