add,dfs0,bfs0,bfactor0,remove-then-add0,dfs1,bfs1,bfactor1,dfs2,bfs2,bfactor2,remove-then-add1,dfs3,bfs3,bfactor3,dfs4,bfs4,bfactor4
539, 539, 56, EH, None, None, None, None, 538, 153, EH, None, None, None, None, 537, 182, EH
540, 537, 58, EH, None, None, None, None, 537, 156, EH, None, None, None, None, 536, 186, EH
541, 536, 60, EH, None, None, None, None, 536, 159, EH, None, None, None, None, 535, 188, EH
542, 538, 62, EH, None, None, None, None, 540, 161, EMPTY, None, None, None, None, 539, 190, EH
543, 541, 64, EH, None, None, None, None, 539, 163, EMPTY, None, None, None, None, 538, 192, EH
544, 540, 66, EH, None, None, None, None, 541, 165, EH, None, None, None, None, 540, 195, EMPTY
545, 542, 68, EH, None, None, None, None, 542, 168, EH, None, None, None, None, 545, 197, RH
546, 559, 70, EH, None, None, None, None, 558, 171, EH, None, None, None, None, 543, 202, EH
547, 551, 72, EH, None, None, None, None, 550, 175, EH, None, None, None, None, 542, 205, EMPTY
548, 547, 74, EH, None, None, None, None, 546, 177, EH, None, None, None, None, 544, 208, EH
549, 545, 76, EH, None, None, None, None, 545, 179, EMPTY, None, None, None, None, 547, 210, EMPTY
550, 544, 78, EH, None, None, None, None, 544, 181, EH, None, None, None, None, 546, 214, EH
551, 546, 80, EH, None, None, None, None, 548, 185, EH, None, None, None, None, 548, 216, EH
552, 549, 82, EH, None, None, None, None, 547, 189, EH, None, None, None, None, 558, 219, EH
553, 548, 84, EH, None, None, None, None, 549, 193, EH, None, None, None, None, 554, 222, LH
554, 550, 86, EH, None, None, None, None, 554, 195, EH, None, None, None, None, 552, 224, EH
555, 555, 88, EH, None, None, None, None, 552, 197, EH, None, None, None, None, 550, 226, EH
556, 553, 90, EH, None, None, None, None, 551, 201, EH, None, None, None, None, 551, 230, EH
557, 552, 92, EH, None, None, None, None, 553, 203, EH, None, None, None, None, 553, 232, EH
558, 554, 94, EH, None, None, None, None, 556, 205, EH, None, None, None, None, 556, 234, RH
559, 557, 96, EH, None, None, None, None, 555, 207, EMPTY, None, None, None, None, 555, 236, EH
560, 556, 98, EH, None, None, None, None, 557, 209, EH, None, None, None, None, 557, 240, EH
561, 558, 100, EH, None, None, None, None, 562, 211, EH, None, None, None, None, 562, 243, EH
562, 567, 102, EH, None, None, None, None, 560, 214, EH, None, None, None, None, 560, 245, EH
563, 563, 104, EH, None, None, None, None, 559, 218, LH, None, None, None, None, 559, 247, EH
564, 561, 106, EH, None, None, None, None, 561, 220, EH, None, None, None, None, 561, 249, EH
565, 560, 108, EH, None, None, None, None, 566, 222, EH, None, None, None, None, 565, 251, EH
566, 562, 110, EH, None, None, None, None, 564, 224, RH, None, None, None, None, 564, 253, EH
567, 565, 112, EH, None, None, None, None, 563, 226, EH, None, None, None, None, 563, 256, EH
568, 564, 114, EH, None, None, None, None, 565, 228, EMPTY, None, None, None, None, 567, 258, LH
569, 566, 116, EH, None, None, None, None, 568, 231, EH, None, None, None, None, 566, 260, EH
570, 571, 118, EH, None, None, None, None, 567, 234, EMPTY, None, None, None, None, 602, 265, EH
571, 569, 120, EH, None, None, None, None, 607, 238, EMPTY, None, None, None, None, 580, 267, EH
572, 568, 122, EH, None, None, None, None, 591, 243, EH, None, None, None, None, 574, 269, EMPTY
573, 570, 124, EH, None, None, None, None, 581, 245, EH, None, None, None, None, 571, 271, EH
574, 573, 126, EH, None, None, None, None, 575, 249, EH, None, None, None, None, 570, 274, EH
575, 572, 128, EH, None, None, None, None, 572, 252, EH, None, None, None, None, 569, 277, EMPTY
576, 574, 130, EH, None, None, None, None, 571, 254, EMPTY, None, None, None, None, 572, 280, EH
577, 607, 132, EH, None, None, None, None, 570, 257, EH, None, None, None, None, 573, 282, EH
578, 591, 134, EH, None, None, None, None, 573, 262, EH, None, None, None, None, 578, 284, EH
579, 583, 136, EH, None, None, None, None, 574, 265, EMPTY, None, None, None, None, 576, 287, EH
580, 579, 138, EH, None, None, None, None, 577, 269, EH, None, None, None, None, 575, 289, EMPTY
581, 577, 140, EH, None, None, None, None, 576, 271, EH, None, None, None, None, 577, 291, LH
582, 576, 142, EH, None, None, None, None, 579, 274, EH, None, None, None, None, 579, 293, EH
583, 578, 144, EH, None, None, None, None, 578, 277, EH, None, None, None, None, 591, 297, LH
584, 581, 146, EH, None, None, None, None, 580, 280, EH, None, None, None, None, 586, 299, LH
585, 580, 148, EH, None, None, None, None, 586, 282, EH, None, None, None, None, 583, 301, EH
586, 582, 150, EH, None, None, None, None, 584, 284, EH, None, None, None, None, 582, 304, RH
587, 587, 152, EH, None, None, None, None, 582, 286, EH, None, None, None, None, 581, 306, LH
588, 585, 154, EH, None, None, None, None, 583, 289, EH, None, None, None, None, 585, 308, EH
589, 584, 156, EH, None, None, None, None, 585, 291, EH, None, None, None, None, 584, 311, EH
590, 586, 158, EH, None, None, None, None, 589, 294, LH, None, None, None, None, 588, 313, EH
591, 589, 160, EH, None, None, None, None, 588, 296, EH, None, None, None, None, 587, 315, RH
592, 588, 162, EH, None, None, None, None, 587, 298, EH, None, None, None, None, 590, 317, EH
593, 590, 164, EH, None, None, None, None, 590, 300, EH, None, None, None, None, 589, 319, EH
594, 599, 166, EH, None, None, None, None, 597, 302, EH, None, None, None, None, 597, 321, EH
595, 595, 168, EH, None, None, None, None, 593, 304, EH, None, None, None, None, 594, 323, EH
596, 593, 170, EH, None, None, None, None, 592, 306, EMPTY, None, None, None, None, 593, 326, EH
597, 592, 172, EH, None, None, None, None, 595, 308, EH, None, None, None, None, 592, 329, EH
598, 594, 174, EH, None, None, None, None, 594, 310, EH, None, None, None, None, 596, 332, EMPTY
599, 597, 176, EH, None, None, None, None, 596, 312, EMPTY, None, None, None, None, 595, 334, EH
600, 596, 178, EH, None, None, None, None, 602, 315, EH, None, None, None, None, 599, 337, EH
601, 598, 180, EH, None, None, None, None, 600, 317, EMPTY, None, None, None, None, 598, 341, EH
602, 603, 182, EH, None, None, None, None, 599, 320, EH, None, None, None, None, 600, 344, EMPTY
603, 601, 184, EH, None, None, None, None, 598, 322, RH, None, None, None, None, 601, 347, EH
604, 600, 186, EH, None, None, None, None, 601, 325, LH, None, None, None, None, 623, 351, EH
605, 602, 188, EH, None, None, None, None, 605, 328, LH, None, None, None, None, 614, 354, EH
606, 605, 190, EH, None, None, None, None, 604, 330, EH, None, None, None, None, 609, 357, EH
607, 604, 192, EH, None, None, None, None, 603, 334, EMPTY, None, None, None, None, 606, 359, EMPTY
608, 606, 194, EH, None, None, None, None, 606, 337, EH, None, None, None, None, 604, 362, EH
609, 623, 196, EH, None, None, None, None, 623, 339, LH, None, None, None, None, 603, 364, EH
610, 615, 198, EH, None, None, None, None, 614, 341, EH, None, None, None, None, 605, 366, EH
611, 611, 200, EH, None, None, None, None, 611, 343, EMPTY, None, None, None, None, 608, 368, EH
612, 609, 202, EH, None, None, None, None, 609, 345, EH, None, None, None, None, 607, 371, RH
613, 608, 204, EH, None, None, None, None, 608, 348, EH, None, None, None, None, 611, 373, EH
614, 610, 206, EH, None, None, None, None, 610, 350, EH, None, None, None, None, 610, 375, EH
615, 613, 208, EH, None, None, None, None, 613, 353, EH, None, None, None, None, 612, 378, EH
616, 612, 210, EH, None, None, None, None, 612, 355, EMPTY, None, None, None, None, 613, 380, EH
617, 614, 212, EH, None, None, None, None, 618, 361, EH, None, None, None, None, 617, 382, EH
618, 619, 214, EH, None, None, None, None, 616, 363, EH, None, None, None, None, 615, 385, EH
619, 617, 216, EH, None, None, None, None, 615, 366, EH, None, None, None, None, 616, 388, RH
620, 616, 218, EH, None, None, None, None, 617, 368, EH, None, None, None, None, 620, 392, EH
621, 618, 220, EH, None, None, None, None, 621, 372, LH, None, None, None, None, 619, 394, EH
622, 621, 222, EH, None, None, None, None, 620, 375, EH, None, None, None, None, 618, 396, RH
623, 620, 224, EH, None, None, None, None, 619, 378, EMPTY, None, None, None, None, 621, 400, EH
624, 622, 226, EH, None, None, None, None, 622, 381, EH, None, None, None, None, 622, 403, EH
625, 631, 228, EH, None, None, None, None, 631, 383, EH, None, None, None, None, 632, 406, EH
626, 627, 230, EH, None, None, None, None, 628, 386, EH, None, None, None, None, 627, 409, EH
627, 625, 232, EH, None, None, None, None, 626, 389, EH, None, None, None, None, 625, 413, EH
628, 624, 234, EH, None, None, None, None, 624, 391, EH, None, None, None, None, 624, 416, EH
629, 626, 236, EH, None, None, None, None, 625, 393, EH, None, None, None, None, 626, 418, EH
630, 629, 238, EH, None, None, None, None, 627, 395, EH, None, None, None, None, 630, 422, EH
631, 628, 240, EH, None, None, None, None, 629, 397, EH, None, None, None, None, 629, 424, EH
632, 630, 242, EH, None, None, None, None, 630, 399, EH, None, None, None, None, 628, 428, EMPTY
633, 635, 244, EH, None, None, None, None, 635, 401, EH, None, None, None, None, 631, 430, EH
634, 633, 246, EH, None, None, None, None, 633, 403, EMPTY, None, None, None, None, 635, 434, EH
635, 632, 248, EH, None, None, None, None, 632, 405, EH, None, None, None, None, 633, 437, EMPTY
636, 634, 250, EH, None, None, None, None, 634, 408, EH, None, None, None, None, 634, 440, EH
637, 637, 252, EH, None, None, None, None, 637, 411, LH, None, None, None, None, 637, 442, EH
638, 636, 254, EH, None, None, None, None, 636, 413, EH, None, None, None, None, 636, 444, EMPTY
639, 638, 256, EH, None, None, None, None, 638, 417, EMPTY, None, None, None, None, 638, 447, EH
640, 703, 258, EH, None, None, None, None, 703, 420, EH, None, None, None, None, 703, 449, EMPTY
641, 671, 260, EH, None, None, None, None, 671, 422, LH, None, None, None, None, 670, 453, EH
642, 655, 262, EH, None, None, None, None, 652, 424, RH, None, None, None, None, 652, 455, EMPTY
643, 647, 264, EH, None, None, None, None, 647, 427, EMPTY, None, None, None, None, 644, 459, LH
644, 643, 266, EH, None, None, None, None, 644, 429, EH, None, None, None, None, 642, 462, EH
645, 641, 268, EH, None, None, None, None, 641, 432, LH, None, None, None, None, 641, 466, EH
646, 640, 270, EH, None, None, None, None, 640, 434, EH, None, None, None, None, 640, 468, EH
647, 642, 272, EH, None, None, None, None, 643, 437, EH, None, None, None, None, 643, 471, EMPTY
648, 645, 274, EH, None, None, None, None, 642, 439, EH, None, None, None, None, 648, 473, EH
649, 644, 276, EH, None, None, None, None, 645, 442, EH, None, None, None, None, 646, 477, EH
650, 646, 278, EH, None, None, None, None, 646, 446, EMPTY, None, None, None, None, 645, 481, EH
651, 651, 280, EH, None, None, None, None, 650, 449, EH, None, None, None, None, 647, 484, EH
652, 649, 282, EH, None, None, None, None, 649, 453, EH, None, None, None, None, 650, 487, LH
653, 648, 284, EH, None, None, None, None, 648, 455, EMPTY, None, None, None, None, 649, 490, EH
654, 650, 286, EH, None, None, None, None, 651, 458, EH, None, None, None, None, 651, 492, EH
655, 653, 288, EH, None, None, None, None, 663, 460, EH, None, None, None, None, 659, 494, EMPTY
656, 652, 290, EH, None, None, None, None, 659, 462, EMPTY, None, None, None, None, 656, 496, EH
657, 654, 292, EH, None, None, None, None, 656, 464, EH, None, None, None, None, 654, 499, EH
658, 663, 294, EH, None, None, None, None, 654, 468, EH, None, None, None, None, 653, 501, EH
659, 659, 296, EH, None, None, None, None, 653, 470, EMPTY, None, None, None, None, 655, 504, EMPTY
660, 657, 298, EH, None, None, None, None, 655, 472, EH, None, None, None, None, 657, 507, EH
661, 656, 300, EH, None, None, None, None, 657, 475, RH, None, None, None, None, 658, 514, EMPTY
662, 658, 302, EH, None, None, None, None, 658, 477, EH, None, None, None, None, 663, 516, EH
663, 661, 304, EH, None, None, None, None, 661, 480, EH, None, None, None, None, 661, 522, EH
664, 660, 306, EH, None, None, None, None, 660, 482, EH, None, None, None, None, 660, 524, EH
665, 662, 308, EH, None, None, None, None, 662, 484, EH, None, None, None, None, 662, 530, RH
666, 667, 310, EH, None, None, None, None, 666, 486, EH, None, None, None, None, 667, 535, EH
667, 665, 312, EH, None, None, None, None, 665, 489, LH, None, None, None, None, 665, 538, EH
668, 664, 314, EH, None, None, None, None, 664, 491, LH, None, None, None, None, 664, 540, EH
669, 666, 316, EH, None, None, None, None, 669, 494, EH, None, None, None, None, 666, 581, RH
670, 669, 318, EH, None, None, None, None, 668, 497, EH, None, None, None, None, 668, 584, EH
671, 668, 320, EH, None, None, None, None, 667, 499, EH, None, None, None, None, 669, 589, EH
672, 670, 322, EH, None, None, None, None, 670, 501, EH, None, None, None, None, 687, 592, EH
673, 687, 324, EH, None, None, None, None, 687, 504, EH, None, None, None, None, 681, 595, EH
674, 679, 326, EH, None, None, None, None, 682, 506, EH, None, None, None, None, 675, 601, EH
675, 675, 328, EH, None, None, None, None, 676, 508, EH, None, None, None, None, 673, 603, EH
676, 673, 330, EH, None, None, None, None, 674, 510, RH, None, None, None, None, 672, 605, EH
677, 672, 332, EH, None, None, None, None, 673, 516, EH, None, None, None, None, 671, 607, EH
678, 674, 334, EH, None, None, None, None, 672, 526, EMPTY, None, None, None, None, 674, 613, EMPTY
679, 677, 336, EH, None, None, None, None, 675, 532, EH, None, None, None, None, 679, 618, RH
680, 676, 338, EH, None, None, None, None, 679, 542, RH, None, None, None, None, 677, 622, EH
681, 678, 340, EH, None, None, None, None, 677, 570, EMPTY, None, None, None, None, 676, 628, EH
682, 683, 342, EH, None, None, None, None, 678, 574, EH, None, None, None, None, 678, 664, EH
683, 681, 344, EH, None, None, None, None, 680, 578, EMPTY, None, None, None, None, 680, 666, LH
684, 680, 346, EH, None, None, None, None, 681, 580, EH, None, None, None, None, 684, 669, EH
685, 682, 348, EH, None, None, None, None, 685, 583, EH, None, None, None, None, 683, 671, EH
686, 685, 350, EH, None, None, None, None, 684, 587, EH, None, None, None, None, 682, 676, EH
687, 684, 352, EH, None, None, None, None, 683, 598, EMPTY, None, None, None, None, 685, 678, EH
688, 686, 354, EH, None, None, None, None, 686, 603, EH, None, None, None, None, 686, 698, EMPTY
689, 695, 356, EH, None, None, None, None, 695, 619, EH, None, None, None, None, 694, 701, EH
690, 691, 358, EH, None, None, None, None, 690, 625, EMPTY, None, None, None, None, 691, 705, EMPTY
691, 689, 360, EH, None, None, None, None, 689, 642, EH, None, None, None, None, 689, 707, LH
692, 688, 362, EH, None, None, None, None, 688, 653, EH, None, None, None, None, 688, 711, EH
693, 690, 364, EH, None, None, None, None, 692, 655, EMPTY, None, None, None, None, 690, 714, LH
694, 693, 366, EH, None, None, None, None, 691, 658, EH, None, None, None, None, 692, 717, RH
695, 692, 368, EH, None, None, None, None, 693, 667, EH, None, None, None, None, 693, 719, EH
696, 694, 370, EH, None, None, None, None, 694, 672, EH, None, None, None, None, 697, 721, EH
697, 699, 372, EH, None, None, None, None, 700, 678, LH, None, None, None, None, 696, 724, EH
698, 697, 374, EH, None, None, None, None, 698, 681, EH, None, None, None, None, 695, 727, EMPTY
699, 696, 376, EH, None, None, None, None, 697, 694, EMPTY, None, None, None, None, 700, 729, EH
700, 698, 378, EH, None, None, None, None, 696, 696, EH, None, None, None, None, 699, 731, LH
701, 701, 380, EH, None, None, None, None, 699, 704, EH, None, None, None, None, 698, 736, EH
702, 700, 382, EH, None, None, None, None, 701, 730, EMPTY, None, None, None, None, 702, 739, EH
703, 702, 384, EH, None, None, None, None, 702, 735, EH, None, None, None, None, 701, 741, EH
704, 767, 386, EH, None, None, None, None, 734, 737, EH, None, None, None, None, 765, 743, EMPTY
705, 735, 388, EH, None, None, None, None, 719, 739, EH, None, None, None, None, 734, 745, EH
706, 719, 390, EH, None, None, None, None, 711, 741, EH, None, None, None, None, 718, 749, EH
707, 711, 392, EH, None, None, None, None, 708, 744, EH, None, None, None, None, 709, 751, EH
708, 707, 394, EH, None, None, None, None, 706, 746, EH, None, None, None, None, 706, 753, RH
709, 705, 396, EH, None, None, None, None, 705, 748, RH, None, None, None, None, 704, 755, EH
710, 704, 398, EH, None, None, None, None, 704, 751, EH, None, None, None, None, 705, 757, EH
711, 706, 400, EH, None, None, None, None, 707, 754, RH, None, None, None, None, 708, 760, EH
712, 709, 402, EH, None, None, None, None, 709, 756, EH, None, None, None, None, 707, 763, EH
713, 708, 404, EH, None, None, None, None, 710, 758, EH, None, None, None, None, 715, 766, EH
714, 710, 406, EH, None, None, None, None, 715, 760, EH, None, None, None, None, 713, 768, EMPTY
715, 715, 408, EH, None, None, None, None, 713, 763, EH, None, None, None, None, 711, 782, EH
716, 713, 410, EH, None, None, None, None, 712, 765, EMPTY, None, None, None, None, 710, 785, EMPTY
717, 712, 412, EH, None, None, None, None, 714, 769, EH, None, None, None, None, 712, 787, EH
718, 714, 414, EH, None, None, None, None, 717, 771, EH, None, None, None, None, 714, 793, EH
719, 717, 416, EH, None, None, None, None, 716, 773, LH, None, None, None, None, 716, 795, EH
720, 716, 418, EH, None, None, None, None, 718, 775, LH, None, None, None, None, 717, 2, EMPTY
721, 718, 420, EH, None, None, None, None, 725, 778, EH, None, None, None, None, 728, 5, EH
722, 727, 422, EH, None, None, None, None, 723, 780, EH, None, None, None, None, 723, 7, EMPTY
723, 723, 424, EH, None, None, None, None, 721, 782, LH, None, None, None, None, 720, 12, EH
724, 721, 426, EH, None, None, None, None, 720, 785, EH, None, None, None, None, 719, 17, EMPTY
725, 720, 428, EH, None, None, None, None, 722, 787, EH, None, None, None, None, 721, 20, EH
726, 722, 430, EH, None, None, None, None, 724, 790, EH, None, None, None, None, 722, 27, EMPTY
727, 725, 432, EH, None, None, None, None, 729, 792, EMPTY, None, None, None, None, 726, 29, EH
728, 724, 434, EH, None, None, None, None, 727, 795, EH, None, None, None, None, 724, 35, EMPTY
729, 726, 436, EH, None, None, None, None, 726, 797, EH, None, None, None, None, 725, 37, EMPTY
730, 731, 438, EH, None, None, None, None, 728, 799, EMPTY, None, None, None, None, 727, 39, EH
731, 729, 440, EH, None, None, None, None, 732, 0, EMPTY, None, None, None, None, 732, 63, EH
732, 728, 442, EH, None, None, None, None, 731, 2, EH, None, None, None, None, 730, 67, EH
733, 730, 444, EH, None, None, None, None, 730, 5, EMPTY, None, None, None, None, 729, 74, EH
734, 733, 446, EH, None, None, None, None, 733, 23, EH, None, None, None, None, 731, 90, EMPTY
735, 732, 448, EH, None, None, None, None, 767, 28, EH, None, None, None, None, 733, 98, EMPTY
736, 734, 450, EH, None, None, None, None, 749, 43, EMPTY, None, None, None, None, 747, 100, EH
737, 751, 452, EH, None, None, None, None, 742, 61, EMPTY, None, None, None, None, 740, 102, EH
738, 743, 454, EH, None, None, None, None, 738, 63, EH, None, None, None, None, 737, 105, EMPTY
739, 739, 456, EH, None, None, None, None, 736, 70, EH, None, None, None, None, 735, 107, EMPTY
740, 737, 458, EH, None, None, None, None, 735, 80, EH, None, None, None, None, 736, 109, EH
741, 736, 460, EH, None, None, None, None, 737, 84, EMPTY, None, None, None, None, 738, 125, EH
742, 738, 462, EH, None, None, None, None, 740, 89, EH, None, None, None, None, 739, 143, EMPTY
743, 741, 464, EH, None, None, None, None, 739, 91, EH, None, None, None, None, 744, 148, EH
744, 740, 466, EH, None, None, None, None, 741, 93, EMPTY, None, None, None, None, 742, 150, EH
745, 742, 468, EH, None, None, None, None, 745, 95, EH, None, None, None, None, 741, 154, EMPTY
746, 747, 470, EH, None, None, None, None, 743, 97, EMPTY, None, None, None, None, 743, 156, EH
747, 745, 472, EH, None, None, None, None, 744, 99, EH, None, None, None, None, 746, 159, EH
748, 744, 474, EH, None, None, None, None, 747, 101, EMPTY, None, None, None, None, 745, 171, EMPTY
749, 746, 476, EH, None, None, None, None, 746, 152, EH, None, None, None, None, 754, 173, EH
750, 749, 478, EH, None, None, None, None, 748, 154, EMPTY, None, None, None, None, 750, 181, EH
751, 748, 480, EH, None, None, None, None, 759, 158, EMPTY, None, None, None, None, 748, 183, EH
752, 750, 482, EH, None, None, None, None, 755, 166, EH, None, None, None, None, 749, 185, EMPTY
753, 759, 484, EH, None, None, None, None, 752, 184, EH, None, None, None, None, 752, 204, EH
754, 755, 486, EH, None, None, None, None, 751, 186, EMPTY, None, None, None, None, 751, 206, EMPTY
755, 753, 488, EH, None, None, None, None, 750, 188, EH, None, None, None, None, 753, 213, EMPTY
756, 752, 490, EH, None, None, None, None, 754, 190, EH, None, None, None, None, 758, 218, EH
757, 754, 492, EH, None, None, None, None, 753, 213, EMPTY, None, None, None, None, 756, 221, EH
758, 757, 494, EH, None, None, None, None, 757, 215, EH, None, None, None, None, 755, 227, EMPTY
759, 756, 496, EH, None, None, None, None, 756, 217, EH, None, None, None, None, 757, 229, EH
760, 758, 498, EH, None, None, None, None, 758, 233, EMPTY, None, None, None, None, 762, 241, EH
761, 763, 500, EH, None, None, None, None, 762, 235, EH, None, None, None, None, 760, 276, EMPTY
762, 761, 502, EH, None, None, None, None, 761, 246, EMPTY, None, None, None, None, 759, 278, EH
763, 760, 504, EH, None, None, None, None, 760, 248, EMPTY, None, None, None, None, 761, 285, EH
764, 762, 506, EH, None, None, None, None, 764, 251, EH, None, None, None, None, 763, 302, RH
765, 765, 508, EH, None, None, None, None, 763, 261, EMPTY, None, None, None, None, 764, 309, RH
766, 764, 510, EH, None, None, None, None, 765, 264, EH, None, None, None, None, 781, 325, EH
767, 766, 704, EH, None, None, None, None, 766, 266, EMPTY, None, None, None, None, 774, 327, EH
768, 783, 706, EH, None, None, None, None, 781, 273, EH, None, None, None, None, 771, 350, EH
769, 775, 708, EH, None, None, None, None, 774, 275, EH, None, None, None, None, 769, 353, EMPTY
770, 771, 710, EH, None, None, None, None, 770, 288, EMPTY, None, None, None, None, 767, 355, EH
771, 769, 712, EH, None, None, None, None, 768, 319, EH, None, None, None, None, 766, 370, EMPTY
772, 768, 714, EH, None, None, None, None, 769, 327, EMPTY, None, None, None, None, 768, 397, EH
773, 770, 716, EH, None, None, None, None, 772, 331, EH, None, None, None, None, 770, 399, EH
774, 773, 718, EH, None, None, None, None, 771, 336, EMPTY, None, None, None, None, 772, 401, EH
775, 772, 720, EH, None, None, None, None, 773, 369, EH, None, None, None, None, 773, 405, EH
776, 774, 722, EH, None, None, None, None, 777, 371, EH, None, None, None, None, 778, 407, EMPTY
777, 779, 724, EH, None, None, None, None, 776, 373, EH, None, None, None, None, 776, 410, EMPTY
778, 777, 726, EH, None, None, None, None, 775, 377, EH, None, None, None, None, 775, 412, EH
779, 776, 728, EH, None, None, None, None, 779, 379, EMPTY, None, None, None, None, 777, 414, EH
780, 778, 730, EH, None, None, None, None, 778, 385, EH, None, None, None, None, 779, 438, EH
781, 781, 732, EH, None, None, None, None, 780, 388, EH, None, None, None, None, 780, 446, EH
782, 780, 734, EH, None, None, None, None, 791, 406, EH, None, None, None, None, 791, 465, EH
783, 782, 736, EH, None, None, None, None, 786, 414, LH, None, None, None, None, 788, 470, EH
784, 791, 738, EH, None, None, None, None, 784, 441, LH, None, None, None, None, 784, 474, RH
785, 787, 740, EH, None, None, None, None, 782, 443, EH, None, None, None, None, 783, 476, EH
786, 785, 742, EH, None, None, None, None, 783, 445, EH, None, None, None, None, 782, 478, EH
787, 784, 744, EH, None, None, None, None, 785, 448, EH, None, None, None, None, 786, 480, EH
788, 786, 746, EH, None, None, None, None, 789, 450, EMPTY, None, None, None, None, 785, 482, EMPTY
789, 789, 748, EH, None, None, None, None, 787, 473, EH, None, None, None, None, 787, 489, EH
790, 788, 750, EH, None, None, None, None, 788, 478, RH, None, None, None, None, 789, 503, EH
791, 790, 752, EH, None, None, None, None, 790, 493, EMPTY, None, None, None, None, 790, 505, EMPTY
792, 795, 754, EH, None, None, None, None, 796, 496, EH, None, None, None, None, 797, 508, EH
793, 793, 756, EH, None, None, None, None, 793, 503, EH, None, None, None, None, 794, 710, EH
794, 792, 758, EH, None, None, None, None, 792, 750, EH, None, None, None, None, 792, 712, EMPTY
795, 794, 760, EH, None, None, None, None, 795, 753, EH, None, None, None, None, 793, 722, EH
796, 797, 762, EH, None, None, None, None, 794, 766, EMPTY, None, None, None, None, 796, 725, EMPTY
797, 796, 764, EH, None, None, None, None, 798, 783, EH, None, None, None, None, 795, 759, EH
798, 798, 766, EH, None, None, None, None, 797, 788, EH, None, None, None, None, 799, 761, EH
799, 799, 799, EMPTY, None, None, None, None, 799, 794, RH, None, None, None, None, 798, 764, EMPTY
None, None, None, EH, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, RH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, LH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EMPTY, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, None, None, EH, None, None, None, None, None, None, EH
